id,loc,build_type,roof_ht_in,modal_ht_in,drift_slight,drift_moderate,drift_extensive,drift_complete,median_slight,beta_slight,median_moderate,beta_moderate,median_extensive,beta_extensive,median_complete,beta_complete
1,high,W1,168,126,0.004,0.012,0.04,0.1,0.5,0.8,1.51,0.81,5.04,0.85,12.6,0.97
2,high,W2,288,216,0.004,0.012,0.04,0.1,0.86,0.81,2.59,0.88,8.64,0.9,21.6,0.83
3,high,S1L,288,216,0.006,0.012,0.03,0.08,1.3,0.8,2.59,0.76,6.48,0.69,17.28,0.72
4,high,S1M,720,540,0.004,0.008,0.02,0.0533,2.16,0.65,4.32,0.66,10.8,0.67,28.8,0.74
5,high,S1H,1872,1123,0.003,0.006,0.015,0.04,3.37,0.64,6.74,0.64,16.85,0.65,44.93,0.67
6,high,S2L,288,216,0.005,0.01,0.03,0.08,1.08,0.81,2.16,0.89,6.48,0.94,17.28,0.83
7,high,S2M,720,540,0.0033,0.0067,0.02,0.0533,1.8,0.67,3.6,0.67,10.8,0.68,28.8,0.79
8,high,S2H,1872,1123,0.0025,0.005,0.015,0.04,2.81,0.63,5.62,0.63,16.85,0.64,44.93,0.71
9,high,S3,180,135,0.004,0.008,0.024,0.07,0.54,0.81,1.08,0.82,3.24,0.91,9.45,0.9
10,high,S4L,288,216,0.004,0.008,0.024,0.07,0.86,0.89,1.73,0.89,5.18,0.98,15.12,0.87
11,high,S4M,720,540,0.0027,0.0053,0.016,0.0467,1.44,0.77,2.88,0.72,8.64,0.7,25.2,0.89
12,high,S4H,1872,1123,0.002,0.004,0.012,0.035,2.25,0.64,4.49,0.66,13.48,0.69,39.31,0.77
13,high,S5L,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,high,S5M,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,high,S5H,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,high,C1L,240,180,0.005,0.01,0.03,0.08,0.9,0.81,1.8,0.84,5.4,0.86,14.4,0.81
17,high,C1M,600,450,0.0033,0.0067,0.02,0.0533,1.5,0.68,3,0.67,9,0.68,24,0.81
18,high,C1H,1440,864,0.0025,0.005,0.015,0.04,2.16,0.66,4.32,0.64,12.96,0.67,34.56,0.78
19,high,C2L,240,180,0.004,0.01,0.03,0.08,0.72,0.81,1.8,0.84,5.4,0.93,14.4,0.92
20,high,C2M,600,450,0.0027,0.0067,0.02,0.0533,1.2,0.74,3,0.77,9,0.68,24,0.77
21,high,C2H,1440,864,0.002,0.005,0.015,0.04,1.73,0.68,4.32,0.65,12.96,0.66,34.56,0.75
22,high,C3L,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,high,C3M,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,high,C3H,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,high,PC1,180,135,0.004,0.008,0.024,0.07,0.54,0.76,1.08,0.86,3.24,0.88,9.45,0.99
26,high,PC2L,240,180,0.004,0.008,0.024,0.07,0.72,0.84,1.44,0.88,4.32,0.98,12.6,0.94
27,high,PC2M,600,450,0.0027,0.0053,0.016,0.0467,1.2,0.77,2.4,0.81,7.2,0.7,21,0.82
28,high,PC2H,1440,864,0.002,0.004,0.012,0.035,1.73,0.64,3.46,0.66,10.37,0.68,30.24,0.81
29,high,RM1L,240,180,0.004,0.008,0.024,0.07,0.72,0.84,1.44,0.86,4.32,0.92,12.6,1.01
30,high,RM1M,600,450,0.0027,0.0053,0.016,0.0467,1.2,0.71,2.4,0.81,7.2,0.76,21,0.75
31,high,RM2L,240,180,0.004,0.008,0.024,0.07,0.72,0.8,1.44,0.81,4.32,0.91,12.6,0.98
32,high,RM2M,600,450,0.0027,0.0053,0.016,0.0467,1.2,0.71,2.4,0.79,7.2,0.7,21,0.73
33,high,RM2H,1440,864,0.002,0.004,0.012,0.035,1.73,0.66,3.46,0.65,10.37,0.66,30.24,0.72
34,high,URML,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35,high,URMM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,high,MH,120,120,0.004,0.008,0.024,0.07,0.48,0.91,0.96,1,2.88,1.03,8.4,0.92
37,moderate,W1,168,126,0.004,0.0099,0.0306,0.075,0.5,0.84,1.25,0.86,3.86,0.89,9.45,1.04
38,moderate,W2,288,216,0.004,0.0099,0.0306,0.075,0.86,0.89,2.14,0.95,6.62,0.95,16.2,0.92
39,moderate,S1L,288,216,0.006,0.0104,0.0235,0.06,1.3,0.8,2.24,0.75,5.08,0.74,12.96,0.88
40,moderate,S1M,720,540,0.004,0.0069,0.0157,0.04,2.16,0.65,3.74,0.68,8.46,0.69,21.6,0.87
41,moderate,S1H,1872,1123,0.003,0.0052,0.0118,0.03,3.37,0.64,5.83,0.64,13.21,0.71,33.7,0.83
42,moderate,S2L,288,216,0.005,0.0087,0.0233,0.06,1.08,0.93,1.87,0.92,5.04,0.93,12.96,0.93
43,moderate,S2M,720,540,0.0033,0.0058,0.0156,0.04,1.8,0.7,3.12,0.69,8.4,0.69,21.6,0.89
44,moderate,S2H,1872,1123,0.0025,0.0043,0.0117,0.03,2.81,0.66,4.87,0.64,13.1,0.69,33.7,0.8
45,moderate,S3,180,135,0.004,0.007,0.0187,0.0525,0.54,0.88,0.94,0.92,2.52,0.97,7.09,0.89
46,moderate,S4L,288,216,0.004,0.0069,0.0187,0.0525,0.86,0.96,1.5,1,4.04,1.03,11.34,0.92
47,moderate,S4M,720,540,0.0027,0.0046,0.0125,0.035,1.44,0.75,2.5,0.72,6.73,0.72,18.9,0.94
48,moderate,S4H,1872,1123,0.002,0.0035,0.0093,0.0262,2.25,0.66,3.9,0.67,10.5,0.7,29.48,0.9
49,moderate,S5L,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50,moderate,S5M,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51,moderate,S5H,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,moderate,C1L,240,180,0.005,0.0087,0.0233,0.06,0.9,0.89,1.56,0.9,4.2,0.9,10.8,0.89
53,moderate,C1M,600,450,0.0033,0.0058,0.0156,0.04,1.5,0.7,2.6,0.7,7,0.7,18,0.89
54,moderate,C1H,1440,864,0.0025,0.0043,0.0117,0.03,2.16,0.66,3.74,0.66,10.08,0.76,25.92,0.91
55,moderate,C2L,240,180,0.004,0.0084,0.0232,0.06,0.72,0.91,1.52,0.97,4.17,1.03,10.8,0.87
56,moderate,C2M,600,450,0.0027,0.0056,0.0154,0.04,1.2,0.81,2.53,0.77,6.95,0.73,18,0.91
57,moderate,C2H,1440,864,0.002,0.0042,0.0116,0.03,1.73,0.66,3.64,0.68,10,0.7,25.92,0.87
58,moderate,C3L,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59,moderate,C3M,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,moderate,C3H,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61,moderate,PC1,180,135,0.004,0.007,0.0187,0.0525,0.54,0.89,0.94,0.92,2.52,0.97,7.09,1.04
62,moderate,PC2L,240,180,0.004,0.0069,0.0187,0.0525,0.72,0.96,1.25,1,3.37,1.03,9.45,0.88
63,moderate,PC2M,600,450,0.0027,0.0046,0.0125,0.035,1.2,0.82,2.08,0.79,5.61,0.75,15.75,0.93
64,moderate,PC2H,1440,864,0.002,0.0035,0.0094,0.0263,1.73,0.68,3,0.69,8.08,0.77,22.68,0.89
65,moderate,RM1L,240,180,0.004,0.0069,0.0187,0.0525,0.72,0.96,1.25,0.99,3.37,1.05,9.45,0.94
66,moderate,RM1M,600,450,0.0027,0.0046,0.0125,0.035,1.2,0.81,2.08,0.82,5.61,0.8,15.75,0.89
67,moderate,RM2L,240,180,0.004,0.0069,0.0187,0.0525,0.72,0.91,1.25,0.96,3.37,1.02,9.45,0.93
68,moderate,RM2M,600,450,0.0027,0.0046,0.0125,0.035,1.2,0.81,2.08,0.8,5.61,0.75,15.75,0.88
69,moderate,RM2H,1440,864,0.002,0.0035,0.0094,0.0263,1.73,0.67,3,0.69,8.08,0.7,22.68,0.86
70,moderate,URML,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71,moderate,URMM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,moderate,MH,120,120,0.004,0.008,0.024,0.07,0.48,0.91,0.96,1,2.88,1.03,8.4,0.92
73,low,W1,168,126,0.004,0.0099,0.0306,0.075,0.5,0.93,1.25,0.98,3.86,1.02,9.45,0.99
74,low,W2,288,216,0.004,0.0099,0.0306,0.075,0.86,0.97,2.14,0.9,6.62,0.89,16.2,0.99
75,low,S1L,288,216,0.006,0.0096,0.0203,0.05,1.3,0.77,2.07,0.78,4.38,0.78,10.8,0.96
76,low,S1M,720,540,0.004,0.0064,0.0135,0.0333,2.16,0.68,3.44,0.78,7.3,0.85,18,0.98
77,low,S1H,1872,1123,0.003,0.0048,0.0101,0.025,3.37,0.66,5.37,0.7,11.38,0.76,28.08,0.92
78,low,S2L,288,216,0.005,0.008,0.02,0.05,1.08,0.96,1.73,0.89,4.32,0.86,10.8,0.98
79,low,S2M,720,540,0.0033,0.0053,0.0133,0.0333,1.8,0.7,2.88,0.73,7.2,0.85,18,0.98
80,low,S2H,1872,1123,0.0025,0.004,0.01,0.025,2.81,0.66,4.49,0.67,11.23,0.74,28.08,0.92
81,low,S3,180,135,0.004,0.0064,0.0161,0.0438,0.54,0.98,0.87,0.99,2.17,1.01,5.91,0.9
82,low,S4L,288,216,0.004,0.0064,0.0161,0.0438,0.86,1.05,1.38,0.98,3.47,0.89,9.45,0.98
83,low,S4M,720,540,0.0027,0.0043,0.0107,0.0292,1.44,0.76,2.31,0.78,5.78,0.9,15.75,0.99
84,low,S4H,1872,1123,0.002,0.0032,0.008,0.0219,2.25,0.7,3.6,0.75,9.01,0.9,24.57,0.98
85,low,S5L,288,216,0.003,0.006,0.015,0.035,0.65,1.11,1.3,1.04,3.24,0.99,7.56,0.95
86,low,S5M,720,540,0.002,0.004,0.01,0.0233,1.08,0.77,2.16,0.79,5.4,0.87,12.6,0.98
87,low,S5H,1872,1123,0.0015,0.003,0.0075,0.0175,1.68,0.7,3.37,0.73,8.42,0.89,19.66,0.97
88,low,C1L,240,180,0.005,0.008,0.02,0.05,0.9,0.95,1.44,0.91,3.6,0.85,9,0.97
89,low,C1M,600,450,0.0033,0.0053,0.0133,0.0333,1.5,0.7,2.4,0.74,6,0.86,15,0.98
90,low,C1H,1440,864,0.0025,0.004,0.01,0.025,2.16,0.7,3.46,0.81,8.64,0.89,21.6,0.98
91,low,C2L,240,180,0.004,0.0076,0.0197,0.05,0.72,1.04,1.37,1.02,3.55,0.99,9,0.95
92,low,C2M,600,450,0.0027,0.0051,0.0132,0.0333,1.2,0.82,2.29,0.81,5.92,0.81,15,0.99
93,low,C2H,1440,864,0.002,0.0038,0.0099,0.025,1.73,0.68,3.3,0.73,8.53,0.84,21.6,0.95
94,low,C3L,240,180,0.003,0.006,0.015,0.035,0.54,1.09,1.08,1.07,2.7,1.08,6.3,0.91
95,low,C3M,600,450,0.002,0.004,0.01,0.0233,0.9,0.85,1.8,0.83,4.5,0.79,10.5,0.98
96,low,C3H,1440,864,0.0015,0.003,0.0075,0.0175,1.3,0.71,2.59,0.74,6.48,0.9,15.12,0.97
97,low,PC1,180,135,0.004,0.0064,0.0161,0.0438,0.54,1,0.87,1.05,2.17,1.12,5.91,0.89
98,low,PC2L,240,180,0.004,0.0064,0.0161,0.0438,0.72,1.08,1.15,1.03,2.89,0.98,7.88,0.96
99,low,PC2M,600,450,0.0027,0.0043,0.0107,0.0292,1.2,0.81,1.92,0.79,4.81,0.84,13.12,0.99
100,low,PC2H,1440,864,0.002,0.0032,0.008,0.0219,1.73,0.71,2.77,0.75,6.93,0.89,18.9,0.98
101,low,RM1L,240,180,0.004,0.0064,0.0161,0.0438,0.72,1.11,1.15,1.1,2.89,1.1,7.88,0.92
102,low,RM1M,600,450,0.0027,0.0043,0.0107,0.0292,1.2,0.87,1.92,0.84,4.81,0.79,13.12,0.96
103,low,RM2L,240,180,0.004,0.0064,0.0161,0.0438,0.72,1.05,1.15,1.07,2.89,1.09,7.88,0.91
104,low,RM2M,600,450,0.0027,0.0043,0.0107,0.0292,1.2,0.84,1.92,0.81,4.81,0.77,13.12,0.96
105,low,RM2H,1440,864,0.002,0.0032,0.008,0.0219,1.73,0.69,2.77,0.72,6.93,0.87,18.9,0.96
106,low,URML,180,135,0.003,0.006,0.015,0.035,0.41,0.99,0.81,1.05,2.03,1.1,4.73,1.08
107,low,URMM,420,315,0.002,0.004,0.01,0.0233,0.63,0.91,1.26,0.92,3.15,0.87,7.35,0.91
108,low,MH,120,120,0.004,0.008,0.024,0.07,0.48,0.91,0.96,1,2.88,1.03,8.4,0.92
109,pre,W1,168,126,0.0032,0.0079,0.0245,0.06,0.4,1.01,1,1.05,3.09,1.07,7.56,1.06
110,pre,W2,288,216,0.0032,0.0079,0.0245,0.06,0.69,1.04,1.71,0.97,5.29,0.9,12.96,0.99
111,pre,S1L,288,216,0.0048,0.0076,0.0162,0.04,1.04,0.85,1.65,0.82,3.5,0.8,8.64,0.95
112,pre,S1M,720,540,0.0032,0.0051,0.0108,0.0267,1.73,0.7,2.76,0.75,5.84,0.81,14.4,0.98
113,pre,S1H,1872,1123,0.0024,0.0038,0.0081,0.02,2.7,0.69,4.3,0.71,9.11,0.85,22.46,0.93
114,pre,S2L,288,216,0.004,0.0064,0.016,0.04,0.86,1.01,1.38,0.96,3.46,0.88,8.64,0.98
115,pre,S2M,720,540,0.0027,0.0043,0.0107,0.0267,1.44,0.73,2.3,0.75,5.76,0.8,14.4,0.98
116,pre,S2H,1872,1123,0.002,0.0032,0.008,0.02,2.25,0.7,3.59,0.7,8.99,0.84,22.46,0.91
117,pre,S3,180,135,0.0032,0.0051,0.0128,0.035,0.43,1.06,0.69,1.03,1.73,1.07,4.73,0.89
118,pre,S4L,288,216,0.0032,0.0051,0.0128,0.035,0.69,1.11,1.11,1.03,2.77,0.99,7.56,0.98
119,pre,S4M,720,540,0.0021,0.0034,0.0086,0.0233,1.15,0.81,1.85,0.8,4.62,0.94,12.6,1
120,pre,S4H,1872,1123,0.0016,0.0026,0.0064,0.0175,1.8,0.73,2.88,0.75,7.21,0.9,19.66,0.97
121,pre,S5L,288,216,0.0024,0.0048,0.012,0.028,0.52,1.2,1.04,1.11,2.59,1.08,6.05,0.95
122,pre,S5M,720,540,0.0016,0.0032,0.008,0.0187,0.86,0.85,1.73,0.83,4.32,0.94,10.08,0.99
123,pre,S5H,1872,1123,0.0012,0.0024,0.006,0.014,1.35,0.72,2.7,0.75,6.74,0.92,15.72,0.96
124,pre,C1L,240,180,0.004,0.0064,0.016,0.04,0.72,0.98,1.15,0.94,2.88,0.9,7.2,0.97
125,pre,C1M,600,450,0.0027,0.0043,0.0107,0.0267,1.2,0.73,1.92,0.77,4.8,0.83,12,0.98
126,pre,C1H,1440,864,0.002,0.0032,0.008,0.02,1.73,0.71,2.76,0.8,6.91,0.94,17.28,1.01
127,pre,C2L,240,180,0.0032,0.0061,0.0158,0.04,0.58,1.11,1.1,1.09,2.84,1.07,7.2,0.93
128,pre,C2M,600,450,0.0021,0.0041,0.0105,0.0267,0.96,0.86,1.83,0.83,4.74,0.8,12,0.98
129,pre,C2H,1440,864,0.0016,0.0031,0.0079,0.02,1.38,0.73,2.64,0.75,6.82,0.92,17.28,0.97
130,pre,C3L,240,180,0.0024,0.0048,0.012,0.028,0.43,1.19,0.86,1.15,2.16,1.15,5.04,0.92
131,pre,C3M,600,450,0.0016,0.0032,0.008,0.0187,0.72,0.9,1.44,0.86,3.6,0.9,8.4,0.96
132,pre,C3H,1440,864,0.0012,0.0024,0.006,0.014,1.04,0.73,2.07,0.75,5.18,0.9,12.1,0.95
133,pre,PC1,180,135,0.0032,0.0051,0.0128,0.035,0.43,1.14,0.69,1.14,1.73,1.17,4.73,0.98
134,pre,PC2L,240,180,0.0032,0.0051,0.0128,0.035,0.58,1.14,0.92,1.1,2.31,1.1,6.3,0.93
135,pre,PC2M,600,450,0.0021,0.0034,0.0086,0.0233,0.96,0.87,1.54,0.83,3.85,0.91,10.5,1
136,pre,PC2H,1440,864,0.0016,0.0026,0.0064,0.0175,1.38,0.74,2.21,0.75,5.55,0.91,15.12,0.96
137,pre,RM1L,240,180,0.0032,0.0051,0.0128,0.035,0.58,1.2,0.92,1.17,2.31,1.17,6.3,0.94
138,pre,RM1M,600,450,0.0021,0.0034,0.0086,0.0233,0.96,0.91,1.54,0.89,3.85,0.89,10.5,0.96
139,pre,RM2L,240,180,0.0032,0.0051,0.0128,0.035,0.58,1.14,0.92,1.1,2.31,1.15,6.3,0.92
140,pre,RM2M,600,450,0.0021,0.0034,0.0086,0.0233,0.96,0.89,1.54,0.87,3.85,0.87,10.5,0.96
141,pre,RM2H,1440,864,0.0016,0.0026,0.0064,0.0175,1.38,0.75,2.21,0.75,5.55,0.84,15.12,0.94
142,pre,URML,180,135,0.0024,0.0048,0.012,0.028,0.32,1.15,0.65,1.19,1.62,1.2,3.78,1.18
143,pre,URMM,420,315,0.0016,0.0032,0.008,0.0187,0.5,0.99,1.01,0.97,2.52,0.9,5.88,0.88
144,pre,MH,120,120,0.0032,0.0064,0.0192,0.056,0.38,1.11,0.77,1.1,2.3,0.95,6.72,0.97
