id,loc,build_type,damage_state,median,beta
1,high,W1,slight,0.26,0.64
2,high,W1,moderate,0.55,0.64
3,high,W1,extensive,1.28,0.64
4,high,W1,complete,2.01,0.64
5,high,W2,slight,0.26,0.64
6,high,W2,moderate,0.56,0.64
7,high,W2,extensive,1.15,0.64
8,high,W2,complete,2.08,0.64
9,high,S1L,slight,0.19,0.64
10,high,S1L,moderate,0.31,0.64
11,high,S1L,extensive,0.64,0.64
12,high,S1L,complete,1.49,0.64
13,high,S1M,slight,0.14,0.64
14,high,S1M,moderate,0.26,0.64
15,high,S1M,extensive,0.62,0.64
16,high,S1M,complete,1.43,0.64
17,high,S1H,slight,0.1,0.64
18,high,S1H,moderate,0.21,0.64
19,high,S1H,extensive,0.52,0.64
20,high,S1H,complete,1.31,0.64
21,high,S2L,slight,0.24,0.64
22,high,S2L,moderate,0.41,0.64
23,high,S2L,extensive,0.76,0.64
24,high,S2L,complete,1.46,0.64
25,high,S2M,slight,0.14,0.64
26,high,S2M,moderate,0.27,0.64
27,high,S2M,extensive,0.73,0.64
28,high,S2M,complete,1.62,0.64
29,high,S2H,slight,0.11,0.64
30,high,S2H,moderate,0.22,0.64
31,high,S2H,extensive,0.65,0.64
32,high,S2H,complete,1.6,0.64
33,high,S3,slight,0.15,0.64
34,high,S3,moderate,0.26,0.64
35,high,S3,extensive,0.54,0.64
36,high,S3,complete,1,0.64
37,high,S4L,slight,0.24,0.64
38,high,S4L,moderate,0.39,0.64
39,high,S4L,extensive,0.71,0.64
40,high,S4L,complete,1.33,0.64
41,high,S4M,slight,0.16,0.64
42,high,S4M,moderate,0.28,0.64
43,high,S4M,extensive,0.73,0.64
44,high,S4M,complete,1.56,0.64
45,high,S4H,slight,0.13,0.64
46,high,S4H,moderate,0.25,0.64
47,high,S4H,extensive,0.69,0.64
48,high,S4H,complete,1.63,0.64
49,high,S5L,slight,NaN,NaN
50,high,S5L,moderate,NaN,NaN
51,high,S5L,extensive,NaN,NaN
52,high,S5L,complete,NaN,NaN
53,high,S5M,slight,NaN,NaN
54,high,S5M,moderate,NaN,NaN
55,high,S5M,extensive,NaN,NaN
56,high,S5M,complete,NaN,NaN
57,high,S5H,slight,NaN,NaN
58,high,S5H,moderate,NaN,NaN
59,high,S5H,extensive,NaN,NaN
60,high,S5H,complete,NaN,NaN
61,high,C1L,slight,0.21,0.64
62,high,C1L,moderate,0.35,0.64
63,high,C1L,extensive,0.7,0.64
64,high,C1L,complete,1.37,0.64
65,high,C1M,slight,0.15,0.64
66,high,C1M,moderate,0.27,0.64
67,high,C1M,extensive,0.73,0.64
68,high,C1M,complete,1.61,0.64
69,high,C1H,slight,0.11,0.64
70,high,C1H,moderate,0.22,0.64
71,high,C1H,extensive,0.62,0.64
72,high,C1H,complete,1.35,0.64
73,high,C2L,slight,0.24,0.64
74,high,C2L,moderate,0.45,0.64
75,high,C2L,extensive,0.9,0.64
76,high,C2L,complete,1.55,0.64
77,high,C2M,slight,0.17,0.64
78,high,C2M,moderate,0.36,0.64
79,high,C2M,extensive,0.87,0.64
80,high,C2M,complete,1.95,0.64
81,high,C2H,slight,0.12,0.64
82,high,C2H,moderate,0.29,0.64
83,high,C2H,extensive,0.82,0.64
84,high,C2H,complete,1.87,0.64
85,high,C3L,slight,NaN,NaN
86,high,C3L,moderate,NaN,NaN
87,high,C3L,extensive,NaN,NaN
88,high,C3L,complete,NaN,NaN
89,high,C3M,slight,NaN,NaN
90,high,C3M,moderate,NaN,NaN
91,high,C3M,extensive,NaN,NaN
92,high,C3M,complete,NaN,NaN
93,high,C3H,slight,NaN,NaN
94,high,C3H,moderate,NaN,NaN
95,high,C3H,extensive,NaN,NaN
96,high,C3H,complete,NaN,NaN
97,high,PC1,slight,0.2,0.64
98,high,PC1,moderate,0.35,0.64
99,high,PC1,extensive,0.72,0.64
100,high,PC1,complete,1.25,0.64
101,high,PC2L,slight,0.24,0.64
102,high,PC2L,moderate,0.36,0.64
103,high,PC2L,extensive,0.69,0.64
104,high,PC2L,complete,1.23,0.64
105,high,PC2M,slight,0.17,0.64
106,high,PC2M,moderate,0.29,0.64
107,high,PC2M,extensive,0.67,0.64
108,high,PC2M,complete,1.51,0.64
109,high,PC2H,slight,0.12,0.64
110,high,PC2H,moderate,0.23,0.64
111,high,PC2H,extensive,0.63,0.64
112,high,PC2H,complete,1.49,0.64
113,high,RM1L,slight,0.3,0.64
114,high,RM1L,moderate,0.46,0.64
115,high,RM1L,extensive,0.93,0.64
116,high,RM1L,complete,1.57,0.64
117,high,RM1M,slight,0.2,0.64
118,high,RM1M,moderate,0.37,0.64
119,high,RM1M,extensive,0.81,0.64
120,high,RM1M,complete,1.9,0.64
121,high,RM2L,slight,0.26,0.64
122,high,RM2L,moderate,0.42,0.64
123,high,RM2L,extensive,0.87,0.64
124,high,RM2L,complete,1.49,0.64
125,high,RM2M,slight,0.17,0.64
126,high,RM2M,moderate,0.33,0.64
127,high,RM2M,extensive,0.75,0.64
128,high,RM2M,complete,1.83,0.64
129,high,RM2H,slight,0.12,0.64
130,high,RM2H,moderate,0.24,0.64
131,high,RM2H,extensive,0.67,0.64
132,high,RM2H,complete,1.78,0.64
133,high,URML,slight,NaN,NaN
134,high,URML,moderate,NaN,NaN
135,high,URML,extensive,NaN,NaN
136,high,URML,complete,NaN,NaN
137,high,URMM,slight,NaN,NaN
138,high,URMM,moderate,NaN,NaN
139,high,URMM,extensive,NaN,NaN
140,high,URMM,complete,NaN,NaN
141,high,MH,slight,0.11,0.64
142,high,MH,moderate,0.18,0.64
143,high,MH,extensive,0.31,0.64
144,high,MH,complete,0.6,0.64
145,moderate,W1,slight,0.24,0.64
146,moderate,W1,moderate,0.43,0.64
147,moderate,W1,extensive,0.91,0.64
148,moderate,W1,complete,1.34,0.64
149,moderate,W2,slight,0.2,0.64
150,moderate,W2,moderate,0.35,0.64
151,moderate,W2,extensive,0.64,0.64
152,moderate,W2,complete,1.13,0.64
153,moderate,S1L,slight,0.15,0.64
154,moderate,S1L,moderate,0.22,0.64
155,moderate,S1L,extensive,0.42,0.64
156,moderate,S1L,complete,0.8,0.64
157,moderate,S1M,slight,0.13,0.64
158,moderate,S1M,moderate,0.21,0.64
159,moderate,S1M,extensive,0.44,0.64
160,moderate,S1M,complete,0.82,0.64
161,moderate,S1H,slight,0.1,0.64
162,moderate,S1H,moderate,0.18,0.64
163,moderate,S1H,extensive,0.39,0.64
164,moderate,S1H,complete,0.78,0.64
165,moderate,S2L,slight,0.2,0.64
166,moderate,S2L,moderate,0.26,0.64
167,moderate,S2L,extensive,0.46,0.64
168,moderate,S2L,complete,0.84,0.64
169,moderate,S2M,slight,0.14,0.64
170,moderate,S2M,moderate,0.22,0.64
171,moderate,S2M,extensive,0.53,0.64
172,moderate,S2M,complete,0.97,0.64
173,moderate,S2H,slight,0.11,0.64
174,moderate,S2H,moderate,0.19,0.64
175,moderate,S2H,extensive,0.49,0.64
176,moderate,S2H,complete,1.02,0.64
177,moderate,S3,slight,0.13,0.64
178,moderate,S3,moderate,0.19,0.64
179,moderate,S3,extensive,0.33,0.64
180,moderate,S3,complete,0.6,0.64
181,moderate,S4L,slight,0.19,0.64
182,moderate,S4L,moderate,0.26,0.64
183,moderate,S4L,extensive,0.41,0.64
184,moderate,S4L,complete,0.78,0.64
185,moderate,S4M,slight,0.14,0.64
186,moderate,S4M,moderate,0.22,0.64
187,moderate,S4M,extensive,0.51,0.64
188,moderate,S4M,complete,0.92,0.64
189,moderate,S4H,slight,0.12,0.64
190,moderate,S4H,moderate,0.21,0.64
191,moderate,S4H,extensive,0.51,0.64
192,moderate,S4H,complete,0.97,0.64
193,moderate,S5L,slight,NaN,NaN
194,moderate,S5L,moderate,NaN,NaN
195,moderate,S5L,extensive,NaN,NaN
196,moderate,S5L,complete,NaN,NaN
197,moderate,S5M,slight,NaN,NaN
198,moderate,S5M,moderate,NaN,NaN
199,moderate,S5M,extensive,NaN,NaN
200,moderate,S5M,complete,NaN,NaN
201,moderate,S5H,slight,NaN,NaN
202,moderate,S5H,moderate,NaN,NaN
203,moderate,S5H,extensive,NaN,NaN
204,moderate,S5H,complete,NaN,NaN
205,moderate,C1L,slight,0.16,0.64
206,moderate,C1L,moderate,0.23,0.64
207,moderate,C1L,extensive,0.41,0.64
208,moderate,C1L,complete,0.77,0.64
209,moderate,C1M,slight,0.13,0.64
210,moderate,C1M,moderate,0.21,0.64
211,moderate,C1M,extensive,0.49,0.64
212,moderate,C1M,complete,0.89,0.64
213,moderate,C1H,slight,0.11,0.64
214,moderate,C1H,moderate,0.18,0.64
215,moderate,C1H,extensive,0.41,0.64
216,moderate,C1H,complete,0.74,0.64
217,moderate,C2L,slight,0.18,0.64
218,moderate,C2L,moderate,0.3,0.64
219,moderate,C2L,extensive,0.49,0.64
220,moderate,C2L,complete,0.87,0.64
221,moderate,C2M,slight,0.15,0.64
222,moderate,C2M,moderate,0.26,0.64
223,moderate,C2M,extensive,0.55,0.64
224,moderate,C2M,complete,1.02,0.64
225,moderate,C2H,slight,0.12,0.64
226,moderate,C2H,moderate,0.23,0.64
227,moderate,C2H,extensive,0.57,0.64
228,moderate,C2H,complete,1.07,0.64
229,moderate,C3L,slight,NaN,NaN
230,moderate,C3L,moderate,NaN,NaN
231,moderate,C3L,extensive,NaN,NaN
232,moderate,C3L,complete,NaN,NaN
233,moderate,C3M,slight,NaN,NaN
234,moderate,C3M,moderate,NaN,NaN
235,moderate,C3M,extensive,NaN,NaN
236,moderate,C3M,complete,NaN,NaN
237,moderate,C3H,slight,NaN,NaN
238,moderate,C3H,moderate,NaN,NaN
239,moderate,C3H,extensive,NaN,NaN
240,moderate,C3H,complete,NaN,NaN
241,moderate,PC1,slight,0.18,0.64
242,moderate,PC1,moderate,0.24,0.64
243,moderate,PC1,extensive,0.44,0.64
244,moderate,PC1,complete,0.71,0.64
245,moderate,PC2L,slight,0.18,0.64
246,moderate,PC2L,moderate,0.25,0.64
247,moderate,PC2L,extensive,0.4,0.64
248,moderate,PC2L,complete,0.74,0.64
249,moderate,PC2M,slight,0.15,0.64
250,moderate,PC2M,moderate,0.21,0.64
251,moderate,PC2M,extensive,0.45,0.64
252,moderate,PC2M,complete,0.86,0.64
253,moderate,PC2H,slight,0.12,0.64
254,moderate,PC2H,moderate,0.19,0.64
255,moderate,PC2H,extensive,0.46,0.64
256,moderate,PC2H,complete,0.9,0.64
257,moderate,RM1L,slight,0.22,0.64
258,moderate,RM1L,moderate,0.3,0.64
259,moderate,RM1L,extensive,0.5,0.64
260,moderate,RM1L,complete,0.85,0.64
261,moderate,RM1M,slight,0.18,0.64
262,moderate,RM1M,moderate,0.26,0.64
263,moderate,RM1M,extensive,0.51,0.64
264,moderate,RM1M,complete,1.03,0.64
265,moderate,RM2L,slight,0.2,0.64
266,moderate,RM2L,moderate,0.28,0.64
267,moderate,RM2L,extensive,0.47,0.64
268,moderate,RM2L,complete,0.81,0.64
269,moderate,RM2M,slight,0.16,0.64
270,moderate,RM2M,moderate,0.23,0.64
271,moderate,RM2M,extensive,0.48,0.64
272,moderate,RM2M,complete,0.99,0.64
273,moderate,RM2H,slight,0.12,0.64
274,moderate,RM2H,moderate,0.2,0.64
275,moderate,RM2H,extensive,0.48,0.64
276,moderate,RM2H,complete,1.01,0.64
277,moderate,URML,slight,NaN,NaN
278,moderate,URML,moderate,NaN,NaN
279,moderate,URML,extensive,NaN,NaN
280,moderate,URML,complete,NaN,NaN
281,moderate,URMM,slight,NaN,NaN
282,moderate,URMM,moderate,NaN,NaN
283,moderate,URMM,extensive,NaN,NaN
284,moderate,URMM,complete,NaN,NaN
285,moderate,MH,slight,0.11,0.64
286,moderate,MH,moderate,0.18,0.64
287,moderate,MH,extensive,0.31,0.64
288,moderate,MH,complete,0.6,0.64
289,low,W1,slight,0.2,0.64
290,low,W1,moderate,0.34,0.64
291,low,W1,extensive,0.61,0.64
292,low,W1,complete,0.95,0.64
293,low,W2,slight,0.14,0.64
294,low,W2,moderate,0.23,0.64
295,low,W2,extensive,0.48,0.64
296,low,W2,complete,0.75,0.64
297,low,S1L,slight,0.12,0.64
298,low,S1L,moderate,0.17,0.64
299,low,S1L,extensive,0.3,0.64
300,low,S1L,complete,0.48,0.64
301,low,S1M,slight,0.12,0.64
302,low,S1M,moderate,0.18,0.64
303,low,S1M,extensive,0.29,0.64
304,low,S1M,complete,0.49,0.64
305,low,S1H,slight,0.1,0.64
306,low,S1H,moderate,0.15,0.64
307,low,S1H,extensive,0.28,0.64
308,low,S1H,complete,0.48,0.64
309,low,S2L,slight,0.13,0.64
310,low,S2L,moderate,0.17,0.64
311,low,S2L,extensive,0.3,0.64
312,low,S2L,complete,0.5,0.64
313,low,S2M,slight,0.12,0.64
314,low,S2M,moderate,0.18,0.64
315,low,S2M,extensive,0.35,0.64
316,low,S2M,complete,0.58,0.64
317,low,S2H,slight,0.11,0.64
318,low,S2H,moderate,0.17,0.64
319,low,S2H,extensive,0.36,0.64
320,low,S2H,complete,0.63,0.64
321,low,S3,slight,0.1,0.64
322,low,S3,moderate,0.13,0.64
323,low,S3,extensive,0.2,0.64
324,low,S3,complete,0.38,0.64
325,low,S4L,slight,0.13,0.64
326,low,S4L,moderate,0.16,0.64
327,low,S4L,extensive,0.26,0.64
328,low,S4L,complete,0.46,0.64
329,low,S4M,slight,0.12,0.64
330,low,S4M,moderate,0.17,0.64
331,low,S4M,extensive,0.31,0.64
332,low,S4M,complete,0.54,0.64
333,low,S4H,slight,0.12,0.64
334,low,S4H,moderate,0.17,0.64
335,low,S4H,extensive,0.33,0.64
336,low,S4H,complete,0.59,0.64
337,low,S5L,slight,0.13,0.64
338,low,S5L,moderate,0.17,0.64
339,low,S5L,extensive,0.28,0.64
340,low,S5L,complete,0.45,0.64
341,low,S5M,slight,0.11,0.64
342,low,S5M,moderate,0.18,0.64
343,low,S5M,extensive,0.34,0.64
344,low,S5M,complete,0.53,0.64
345,low,S5H,slight,0.1,0.64
346,low,S5H,moderate,0.18,0.64
347,low,S5H,extensive,0.35,0.64
348,low,S5H,complete,0.58,0.64
349,low,C1L,slight,0.12,0.64
350,low,C1L,moderate,0.15,0.64
351,low,C1L,extensive,0.27,0.64
352,low,C1L,complete,0.45,0.64
353,low,C1M,slight,0.12,0.64
354,low,C1M,moderate,0.17,0.64
355,low,C1M,extensive,0.32,0.64
356,low,C1M,complete,0.54,0.64
357,low,C1H,slight,0.1,0.64
358,low,C1H,moderate,0.15,0.64
359,low,C1H,extensive,0.27,0.64
360,low,C1H,complete,0.44,0.64
361,low,C2L,slight,0.14,0.64
362,low,C2L,moderate,0.19,0.64
363,low,C2L,extensive,0.3,0.64
364,low,C2L,complete,0.52,0.64
365,low,C2M,slight,0.12,0.64
366,low,C2M,moderate,0.19,0.64
367,low,C2M,extensive,0.38,0.64
368,low,C2M,complete,0.63,0.64
369,low,C2H,slight,0.11,0.64
370,low,C2H,moderate,0.19,0.64
371,low,C2H,extensive,0.38,0.64
372,low,C2H,complete,0.65,0.64
373,low,C3L,slight,0.12,0.64
374,low,C3L,moderate,0.17,0.64
375,low,C3L,extensive,0.26,0.64
376,low,C3L,complete,0.44,0.64
377,low,C3M,slight,0.11,0.64
378,low,C3M,moderate,0.17,0.64
379,low,C3M,extensive,0.32,0.64
380,low,C3M,complete,0.51,0.64
381,low,C3H,slight,0.09,0.64
382,low,C3H,moderate,0.16,0.64
383,low,C3H,extensive,0.33,0.64
384,low,C3H,complete,0.53,0.64
385,low,PC1,slight,0.13,0.64
386,low,PC1,moderate,0.17,0.64
387,low,PC1,extensive,0.25,0.64
388,low,PC1,complete,0.45,0.64
389,low,PC2L,slight,0.13,0.64
390,low,PC2L,moderate,0.15,0.64
391,low,PC2L,extensive,0.24,0.64
392,low,PC2L,complete,0.44,0.64
393,low,PC2M,slight,0.11,0.64
394,low,PC2M,moderate,0.16,0.64
395,low,PC2M,extensive,0.31,0.64
396,low,PC2M,complete,0.52,0.64
397,low,PC2H,slight,0.11,0.64
398,low,PC2H,moderate,0.16,0.64
399,low,PC2H,extensive,0.31,0.64
400,low,PC2H,complete,0.55,0.64
401,low,RM1L,slight,0.16,0.64
402,low,RM1L,moderate,0.2,0.64
403,low,RM1L,extensive,0.29,0.64
404,low,RM1L,complete,0.54,0.64
405,low,RM1M,slight,0.14,0.64
406,low,RM1M,moderate,0.19,0.64
407,low,RM1M,extensive,0.35,0.64
408,low,RM1M,complete,0.63,0.64
409,low,RM2L,slight,0.14,0.64
410,low,RM2L,moderate,0.18,0.64
411,low,RM2L,extensive,0.28,0.64
412,low,RM2L,complete,0.51,0.64
413,low,RM2M,slight,0.12,0.64
414,low,RM2M,moderate,0.17,0.64
415,low,RM2M,extensive,0.34,0.64
416,low,RM2M,complete,0.6,0.64
417,low,RM2H,slight,0.11,0.64
418,low,RM2H,moderate,0.17,0.64
419,low,RM2H,extensive,0.35,0.64
420,low,RM2H,complete,0.62,0.64
421,low,URML,slight,0.14,0.64
422,low,URML,moderate,0.2,0.64
423,low,URML,extensive,0.32,0.64
424,low,URML,complete,0.46,0.64
425,low,URMM,slight,0.1,0.64
426,low,URMM,moderate,0.16,0.64
427,low,URMM,extensive,0.27,0.64
428,low,URMM,complete,0.46,0.64
429,low,MH,slight,0.11,0.64
430,low,MH,moderate,0.18,0.64
431,low,MH,extensive,0.31,0.64
432,low,MH,complete,0.6,0.64
433,pre,W1,slight,0.18,0.64
434,pre,W1,moderate,0.29,0.64
435,pre,W1,extensive,0.51,0.64
436,pre,W1,complete,0.77,0.64
437,pre,W2,slight,0.12,0.64
438,pre,W2,moderate,0.19,0.64
439,pre,W2,extensive,0.37,0.64
440,pre,W2,complete,0.6,0.64
441,pre,S1L,slight,0.09,0.64
442,pre,S1L,moderate,0.13,0.64
443,pre,S1L,extensive,0.22,0.64
444,pre,S1L,complete,0.38,0.64
445,pre,S1M,slight,0.09,0.64
446,pre,S1M,moderate,0.14,0.64
447,pre,S1M,extensive,0.23,0.64
448,pre,S1M,complete,0.39,0.64
449,pre,S1H,slight,0.08,0.64
450,pre,S1H,moderate,0.12,0.64
451,pre,S1H,extensive,0.22,0.64
452,pre,S1H,complete,0.38,0.64
453,pre,S2L,slight,0.11,0.64
454,pre,S2L,moderate,0.14,0.64
455,pre,S2L,extensive,0.23,0.64
456,pre,S2L,complete,0.39,0.64
457,pre,S2M,slight,0.1,0.64
458,pre,S2M,moderate,0.14,0.64
459,pre,S2M,extensive,0.28,0.64
460,pre,S2M,complete,0.47,0.64
461,pre,S2H,slight,0.09,0.64
462,pre,S2H,moderate,0.13,0.64
463,pre,S2H,extensive,0.29,0.64
464,pre,S2H,complete,0.5,0.64
465,pre,S3,slight,0.08,0.64
466,pre,S3,moderate,0.1,0.64
467,pre,S3,extensive,0.16,0.64
468,pre,S3,complete,0.3,0.64
469,pre,S4L,slight,0.1,0.64
470,pre,S4L,moderate,0.13,0.64
471,pre,S4L,extensive,0.2,0.64
472,pre,S4L,complete,0.36,0.64
473,pre,S4M,slight,0.09,0.64
474,pre,S4M,moderate,0.13,0.64
475,pre,S4M,extensive,0.25,0.64
476,pre,S4M,complete,0.43,0.64
477,pre,S4H,slight,0.09,0.64
478,pre,S4H,moderate,0.14,0.64
479,pre,S4H,extensive,0.27,0.64
480,pre,S4H,complete,0.47,0.64
481,pre,S5L,slight,0.11,0.64
482,pre,S5L,moderate,0.14,0.64
483,pre,S5L,extensive,0.22,0.64
484,pre,S5L,complete,0.37,0.64
485,pre,S5M,slight,0.09,0.64
486,pre,S5M,moderate,0.14,0.64
487,pre,S5M,extensive,0.28,0.64
488,pre,S5M,complete,0.43,0.64
489,pre,S5H,slight,0.08,0.64
490,pre,S5H,moderate,0.14,0.64
491,pre,S5H,extensive,0.29,0.64
492,pre,S5H,complete,0.46,0.64
493,pre,C1L,slight,0.1,0.64
494,pre,C1L,moderate,0.12,0.64
495,pre,C1L,extensive,0.21,0.64
496,pre,C1L,complete,0.36,0.64
497,pre,C1M,slight,0.09,0.64
498,pre,C1M,moderate,0.13,0.64
499,pre,C1M,extensive,0.26,0.64
500,pre,C1M,complete,0.43,0.64
501,pre,C1H,slight,0.08,0.64
502,pre,C1H,moderate,0.12,0.64
503,pre,C1H,extensive,0.21,0.64
504,pre,C1H,complete,0.35,0.64
505,pre,C2L,slight,0.11,0.64
506,pre,C2L,moderate,0.15,0.64
507,pre,C2L,extensive,0.24,0.64
508,pre,C2L,complete,0.42,0.64
509,pre,C2M,slight,0.1,0.64
510,pre,C2M,moderate,0.15,0.64
511,pre,C2M,extensive,0.3,0.64
512,pre,C2M,complete,0.5,0.64
513,pre,C2H,slight,0.09,0.64
514,pre,C2H,moderate,0.15,0.64
515,pre,C2H,extensive,0.31,0.64
516,pre,C2H,complete,0.52,0.64
517,pre,C3L,slight,0.1,0.64
518,pre,C3L,moderate,0.14,0.64
519,pre,C3L,extensive,0.21,0.64
520,pre,C3L,complete,0.35,0.64
521,pre,C3M,slight,0.09,0.64
522,pre,C3M,moderate,0.14,0.64
523,pre,C3M,extensive,0.25,0.64
524,pre,C3M,complete,0.41,0.64
525,pre,C3H,slight,0.08,0.64
526,pre,C3H,moderate,0.13,0.64
527,pre,C3H,extensive,0.27,0.64
528,pre,C3H,complete,0.43,0.64
529,pre,PC1,slight,0.11,0.64
530,pre,PC1,moderate,0.14,0.64
531,pre,PC1,extensive,0.21,0.64
532,pre,PC1,complete,0.35,0.64
533,pre,PC2L,slight,0.1,0.64
534,pre,PC2L,moderate,0.13,0.64
535,pre,PC2L,extensive,0.19,0.64
536,pre,PC2L,complete,0.35,0.64
537,pre,PC2M,slight,0.09,0.64
538,pre,PC2M,moderate,0.13,0.64
539,pre,PC2M,extensive,0.24,0.64
540,pre,PC2M,complete,0.42,0.64
541,pre,PC2H,slight,0.09,0.64
542,pre,PC2H,moderate,0.13,0.64
543,pre,PC2H,extensive,0.25,0.64
544,pre,PC2H,complete,0.43,0.64
545,pre,RM1L,slight,0.13,0.64
546,pre,RM1L,moderate,0.16,0.64
547,pre,RM1L,extensive,0.24,0.64
548,pre,RM1L,complete,0.43,0.64
549,pre,RM1M,slight,0.11,0.64
550,pre,RM1M,moderate,0.15,0.64
551,pre,RM1M,extensive,0.28,0.64
552,pre,RM1M,complete,0.5,0.64
553,pre,RM2L,slight,0.12,0.64
554,pre,RM2L,moderate,0.15,0.64
555,pre,RM2L,extensive,0.22,0.64
556,pre,RM2L,complete,0.41,0.64
557,pre,RM2M,slight,0.1,0.64
558,pre,RM2M,moderate,0.14,0.64
559,pre,RM2M,extensive,0.26,0.64
560,pre,RM2M,complete,0.47,0.64
561,pre,RM2H,slight,0.09,0.64
562,pre,RM2H,moderate,0.13,0.64
563,pre,RM2H,extensive,0.27,0.64
564,pre,RM2H,complete,0.5,0.64
565,pre,URML,slight,0.13,0.64
566,pre,URML,moderate,0.17,0.64
567,pre,URML,extensive,0.26,0.64
568,pre,URML,complete,0.37,0.64
569,pre,URMM,slight,0.09,0.64
570,pre,URMM,moderate,0.13,0.64
571,pre,URMM,extensive,0.21,0.64
572,pre,URMM,complete,0.38,0.64
573,pre,MH,slight,0.08,0.64
574,pre,MH,moderate,0.11,0.64
575,pre,MH,extensive,0.18,0.64
576,pre,MH,complete,0.34,0.64
